id_cliente,nome_cliente,email,estado,plano_assinatura
101,Enzo Gomes,[email],GO,Não
102,Heloísa Alves,[email],SC,Não
103,Marcos Correia,[email],SC,Não
104,Luiza Silva,[email],SC,Não
105,Luiza Machado,[email],SC,Não
106,Daniel Alves,[email],BA,Não
107,Rafaela Reis,[email],RS,Sim
108,Ana Gomes,[email],DF,Sim
109,Carla Melo,[email],PE,Não
110,Daniel Pereira,[email],GO,Sim
111,Victor Dias,[email],SC,Sim
112,Pedro Santos,[email],SC,Não
113,Nicole Pereira,[email],SC,Não
114,Larissa Fernandes,[email],BA,Sim
115,Gabriela Correia,[email],GO,Não
116,Patrícia Machado,[email],RS,Não
117,Eduarda Reis,[email],RJ,Não
118,Heloísa Gomes,[email],PR,Sim
119,Gabriela Rocha,[email],MG,Sim
120,Isabela Lima,[email],RJ,Não
121,Isabela Machado,[email],RS,Não
122,Heloísa Gonçalves,[email],GO,Não
123,Eloá Cardoso,[email],MG,Sim
124,Felipe Pereira,[email],RS,Não
125,Bernardo Melo,[email],GO,Não
126,Isabela Freitas,[email],RJ,Não
127,Quezia Silva,[email],SP,Sim
128,Carla Nunes,[email],RS,Sim
129,Caio Machado,[email],DF,Não
130,Thiago Dias,[email],SC,Sim
131,Davi Martins,[email],MG,Sim
132,Quezia Silva,[email],GO,Não
133,Gabriela Moura,[email],MG,Não
134,William Silva,[email],SP,Não
135,Luiza Barbosa,[email],SC,Não
136,Samuel Correia,[email],MG,Não
137,João Pinto,[email],BA,Não
138,Bruno Nunes,[email],SC,Não
139,Tainá Dias,[email],SP,Sim
140,Heloísa Melo,[email],BA,Não
141,Tainá Araújo,[email],BA,Não
142,Felipe Gonçalves,[email],DF,Sim
143,Gabriela Lima,[email],PE,Não
144,Daniel Cardoso,[email],BA,Não
145,Arthur Silva,[email],DF,Não
146,Clara Gonçalves,[email],RJ,Não
147,Fábio Alves,[email],MG,Não
148,Eloá Mendes,[email],PE,Não
149,Vanessa Cardoso,[email],SC,Sim
150,Eduarda Gomes,[email],SC,Não
